SK_ID_CURR,TARGET
209872,0
209879,1
209881,1
209882,1
209893,1
209913,0
209918,1
209920,0
209921,0
209929,1
209943,0
209957,1
209960,1
209962,0
209969,0
209980,0
209986,0
209989,1
209990,0
209991,0
210007,1
210016,0
210018,0
210019,0
210020,0
210036,0
210050,1
210080,0
210084,0
210089,0
210104,0
210129,0
210135,0
210137,0
210140,1
210145,0
210146,1
210147,0
210152,0
210157,0
210158,1
210164,0
210170,0
210171,0
210173,1
210174,0
210176,1
210190,1
210191,1
210195,1
210196,0
210201,0
210211,0
210231,0
210239,1
210241,0
210242,0
210255,0
210278,1
210283,0
210284,1
210304,0
210307,0
210330,0
210332,0
210350,1
210379,0
210385,1
210401,0
210405,0
210413,1
210414,1
210415,1
210419,1
210429,0
210467,1
210481,0
210482,0
210492,0
210502,0
210523,1
210525,0
210529,0
210538,0
210543,1
210549,0
210551,0
210555,1
210558,1
210591,0
210597,1
210599,1
210610,1
210616,0
210618,0
210622,1
210639,1
210645,0
210650,0
210672,0
210676,1
210683,1
210697,1
210701,0
210706,0
210712,1
210717,0
210728,1
210729,0
210730,0
210731,0
210733,0
210735,0
210742,0
210748,0
210749,0
210758,1
210767,0
210769,0
210777,0
210789,0
210791,0
210794,0
210811,1
210814,0
210821,0
210833,1
210835,0
210859,0
210862,0
210870,1
210886,0
210893,0
210901,1
210906,0
210913,1
210953,1
210961,1
210962,1
210966,0
210983,1
211000,0
211025,1
211036,0
211043,0
211062,1
211076,0
211085,0
211096,0
211097,1
211098,1
211103,0
211108,1
211131,0
211135,1
211139,0
211146,1
211150,0
211158,0
211170,1
211177,0
211183,0
211187,0
211191,0
211194,1
211196,0
211203,0
211209,1
211210,0
211211,1
211232,0
211244,1
211263,0
211264,1
211270,0
211278,0
211292,0
211293,1
211295,1
211296,1
211308,1
211310,0
211312,1
211325,0
211326,0
211330,0
211333,0
211341,0
211342,0
211350,0
211355,0
211357,0
211358,1
211362,0
211377,1
211378,1
211379,0
211384,1
211395,1
211398,0
211399,0
211417,1
211419,0
211420,1
211439,1
211442,0
211451,0
211457,0
211469,0
211483,0
211505,1
211508,1
211509,0
211510,0
211526,0
211547,1
211548,1
211550,0
211551,1
211553,1
211562,1
211563,0
211564,0
211565,0
211571,1
211572,1
211577,1
211580,1
211609,0
211625,1
211635,0
211646,0
211660,1
211670,1
211672,0
211688,0
211694,0
211696,1
211711,0
211718,0
211732,0
211735,0
211736,1
211740,0
211741,0
211746,0
211751,1
211754,0
211770,1
211771,0
211787,0
211788,0
211802,1
211804,1
211810,0
211832,0
211839,0
211860,1
211863,1
211866,0
211869,1
211872,0
211894,0
211901,1
211902,1
211903,1
211946,0
211950,1
211959,0
211964,1
211965,0
211979,0
211983,1
211986,0
211987,1
211988,0
211999,0
212002,0
212004,0
212009,1
212015,0
212023,1
212048,0
212055,1
212067,0
212079,0
212080,0
212083,0
212085,0
212088,0
212089,1
212092,0
212097,1
212124,0
212132,0
212136,1
212144,0
212145,0
212167,0
212174,0
212175,0
212187,0
212191,0
212194,1
212238,0
212242,1
212245,1
212258,0
212262,0
212277,1
212283,1
212287,1
212288,0
212289,1
212293,0
212296,0
212300,1
212303,1
212326,0
212327,0
212328,0
212329,0
212339,1
212340,1
212343,0
212360,0
212389,0
212401,0
212407,0
212409,0
212422,0
212424,0
212440,1
212441,1
212443,0
212448,0
212472,1
212478,1
212481,0
212493,1
212508,1
212511,0
212525,0
212531,1
212533,1
212555,0
212592,1
212610,0
212621,1
212629,0
212635,1
212636,0
212637,1
212643,1
212648,0
212654,1
212655,1
212660,0
212661,1
212664,1
212669,0
212670,0
212674,1
212676,1
212690,0
212691,1
212696,0
212710,0
212712,0
212716,1
212718,1
212720,0
212723,1
212730,0
212740,0
212747,1
212763,1
212773,0
212775,1
212776,0
212777,1
212781,1
212782,1
212785,0
212786,1
212795,0
212800,1
212818,1
212834,1
212837,1
212841,0
212842,0
212847,1
212848,0
212851,0
212865,0
212866,0
212874,0
212880,1
212894,0
212897,0
212912,1
212913,0
212916,0
212917,0
212933,0
212935,0
212936,0
212950,1
212957,0
212958,0
212961,1
212962,0
212963,1
212964,1
212968,1
212969,0
212976,0
212978,1
212983,0
212993,1
213004,0
213008,0
213014,0
213018,0
213021,0
213024,0
213045,1
213054,0
213059,1
213076,0
213095,0
213096,0
213100,0
213101,0
213109,1
213111,0
213116,1
213133,1
213140,0
213141,1
213143,0
213150,0
213152,0
213158,1
213159,0
213166,0
213167,1
213170,1
213178,1
213179,0
213189,0
213196,1
213201,0
213203,0
213204,1
213205,0
213206,1
213207,1
213208,0
213212,0
213214,0
213220,0
213240,0
213244,0
213263,0
213264,1
213265,0
213270,0
213283,0
213287,0
213292,0
213295,0
213299,1
213303,0
213307,0
213308,0
213312,0
213313,1
213316,0
213317,0
213338,1
213357,0
213368,1
213374,0
213375,1
213386,1
213390,0
213393,0
213401,1
213423,0
213430,1
213431,0
213447,0
213465,1
213468,0
213473,1
213475,0
213476,0
213482,0
213493,1
213531,1
213534,0
213542,0
213546,1
213569,1
213570,0
213588,0
213591,0
213595,0
213597,1
213598,1
213604,1
213622,1
213623,1
213633,0
213639,0
213641,0
213649,1
213671,0
213675,1
213679,1
213680,0
213684,1
213685,0
213689,0
213691,1
213693,1
213712,0
213717,0
213734,1
213739,0
213765,1
213775,0
213776,1
213804,1
213808,0
213818,1
213821,0
213829,0
213836,0
213838,0
213843,1
213854,0
213859,1
213862,1
213874,1
213878,1
213886,0
213888,0
213892,0
213910,1
213921,1
213926,1
213928,0
213935,1
213949,0
213957,1
213959,0
213967,1
213974,0
213975,0
213983,0
213984,0
213998,0
214004,0
214006,1
214008,0
214014,0
214015,0
214034,0
214059,0
214067,0
214077,0
214078,0
214079,0
214085,1
214088,0
214099,0
214138,1
214141,0
214152,1
214154,0
214155,0
214177,1
214188,0
214192,1
214207,0
214217,0
214219,0
214228,0
214229,1
214233,1
214236,0
214242,0
214249,0
214263,0
214264,0
214265,0
214268,0
214281,1
214282,0
214295,0
214311,0
214315,1
214325,0
214334,0
214336,0
214337,1
214342,1
214344,0
214349,0
214355,0
214356,0
214358,1
214363,0
214364,0
214371,1
214377,1
214379,0
214383,0
214406,0
214407,1
214411,0
214415,0
214418,0
214419,0
214421,0
214430,0
214436,0
214463,1
214472,0
214474,1
214476,1
214478,0
214481,1
214484,0
214488,1
214491,1
214505,1
214507,1
214510,1
214518,1
214523,1
214539,1
214542,1
214544,0
214553,0
214554,0
214561,1
214563,0
214566,0
214581,0
214587,0
214588,0
214589,0
214593,0
214620,1
214630,1
214643,0
214644,1
214647,1
214654,1
214657,1
214658,0
214662,0
214666,1
214680,0
214685,0
214693,0
214701,0
214705,0
214706,0
214719,1
214721,0
214724,0
214741,0
214769,0
214777,0
214780,1
214786,1
214789,0
214797,1
214804,0
214808,1
214810,1
214828,0
214830,0
214835,1
214844,1
214859,1
214861,0
214863,0
214887,0
214898,1
214906,1
214913,0
214915,1
214937,0
214944,1
214948,0
214970,1
214976,0
214999,1
215000,1
215016,0
215024,0
215029,1
215033,1
215037,1
215054,0
215057,1
215064,0
215074,0
215077,0
215082,0
215096,0
215101,0
215103,1
215109,1
215124,1
215142,1
215143,0
215145,0
215157,0
215159,0
215161,0
215166,0
215177,1
215186,1
215194,0
215196,0
215204,0
215211,0
215230,1
215241,0
215256,0
215257,1
215266,1
215267,0
215268,0
215278,1
215280,0
215318,1
215326,0
215331,1
215337,0
215344,0
215346,1
215348,0
215351,0
215358,0
215360,1
215367,0
215369,0
215383,0
215395,0
215407,0
215408,0
215412,0
215433,0
215454,0
215463,0
215488,0
215508,0
215512,0
215516,1
215525,1
215531,0
215534,0
215537,0
215539,0
215548,0
215554,1
215556,0
215559,0
215560,1
215563,1
215564,0
215569,1
215574,1
215586,0
215594,1
215608,1
215614,0
215623,1
215628,1
215637,1
215638,1
215649,0
215651,0
215653,0
215678,1
215708,0
215711,0
215733,0
215739,0
215742,0
215756,1
215772,1
215775,0
215791,1
215796,1
215803,0
215805,1
215807,0
215829,0
215855,0
215856,1
215860,1
215861,0
215877,0
215883,0
215889,1
215897,0
215898,0
215901,0
215908,0
215910,1
215911,1
215923,0
215928,0
215934,0
215936,0
215947,0
215951,1
215958,0
215959,0
215963,1
215968,1
215972,1
215976,0
215978,1
215981,1
215999,0
216001,1
216012,1
216020,1
216035,0
216038,1
216041,0
216049,1
216065,0
216096,1
216110,0
216115,0
216121,0
216122,1
216129,0
216131,1
216138,0
216142,1
216143,0
216150,0
216180,1
216184,0
216189,1
216190,1
216197,0
216218,1
216219,0
216221,0
216231,0
216240,0
216272,0
216281,1
216284,0
216290,1
216297,1
216305,0
216306,1
216317,0
216333,0
216338,1
216339,1
216346,0
216349,1
216350,1
216351,0
216353,1
216355,1
216364,0
216387,1
216392,0
216393,1
216399,0
216416,0
216433,1
216435,0
216442,0
216458,0
216461,1
216468,0
216469,0
216471,1
216473,1
216475,0
216496,0
216510,1
216511,0
216515,0
216516,1
216521,0
216532,0
216548,0
216551,0
216560,0
216562,1
216563,1
216565,0
216582,0
216587,1
216589,0
216597,0
216606,0
216607,0
216608,1
216621,0
216622,0
216627,1
216636,0
216647,0
216655,1
216659,0
216666,1
216676,1
216677,1
216679,1
216681,0
216686,0
216687,1
216694,0
216697,0
216714,1
216719,0
216720,0
216721,1
216723,1
216740,0
216746,1
216747,1
216751,0
216758,1
216768,0
216778,1
216786,1
216801,1
216802,1
216807,0
216808,0
216810,0
216818,0
216823,0
216826,0
216827,0
216828,1
216840,1
216844,1
216845,0
216851,0
216857,1
216858,1
216862,0
216874,0
216880,0
216900,1
216902,0
216903,0
216904,0
216931,1
216936,0
216938,1
216952,0
216954,0
216955,0
216961,1
216981,1
216985,0
216992,1
216995,0
216997,0
216998,1
216999,0
217022,1
217034,1
217038,0
217050,1
217055,0
217064,0
217071,0
217078,1
217083,1
217084,0
217086,0
217096,1
217101,1
217109,1
217118,1
217121,0
217125,1
217130,1
217136,1
217137,0
217143,0
217148,0
217155,0
217162,0
217172,1
217174,0
217175,1
217177,0
217178,1
217192,0
217220,1
217221,1
217223,0
217232,1
217243,1
217248,1
217250,1
217271,1
217283,0
217297,1
217323,0
217326,0
217334,1
217338,0
217341,1
217342,1
217355,0
217362,1
217366,1
217367,0
217371,1
217383,0
217401,1
217404,1
217419,0
217422,0
217423,0
217427,1
217429,0
217430,0
217441,0
217444,0
217465,0
217471,0
217488,0
217493,0
217509,1
217510,0
217511,0
217519,1
217522,1
217562,1
217574,1
217577,0
217579,0
217596,0
217602,0
217612,0
217632,1
217635,0
217636,1
217638,1
217639,1
217651,0
217652,1
217663,1
217669,0
217686,0
217699,0
217700,1
217703,1
217706,1
217714,0
217732,0
217736,1
217749,1
217763,0
217770,0
217771,0
217772,1
217776,1
217777,1
217778,1
217782,0
217790,1
217792,1
217793,0
217795,1
217796,0
217800,1
217804,0
217807,1
217846,1
217847,0
217853,0
217856,0
217864,0
217867,1
217868,1
217885,1
217887,0
217889,0
217900,1
217903,0
217905,0
217909,1
217913,0
217944,0
217946,0
217954,0
217956,0
217957,0
217961,1
217962,0
217976,1
217980,1
217981,0
218006,0
218009,1
218032,1
218049,0
218053,1
218078,0
218080,0
218081,0
218094,1
218098,0
218099,0
218100,1
218113,1
218117,0
218118,0
218119,0
218125,0
218133,0
218153,1
218165,0
218166,0
218177,0
218178,0
218202,0
218203,0
218207,0
218209,1
218236,1
218244,0
218247,1
218250,0
218266,1
218275,0
218276,1
218287,1
218292,0
218298,0
218300,0
218320,0
218321,1
218333,0
218347,0
218353,0
218366,1
218368,0
218369,0
218372,0
218376,1
218378,0
218403,0
218413,1
218418,0
218449,1
218450,0
218458,0
218464,0
218475,1
218476,0
218478,0
218515,0
218517,0
218518,1
218538,0
218539,0
218550,0
218551,0
218565,1
218580,0
218591,1
218598,0
218600,1
218602,0
218607,1
218651,0
218652,0
218656,1
218658,0
218669,0
218670,1
218671,0
218677,1
218680,0
218685,0
218686,0
218692,1
218693,1
218699,1
218709,1
218729,0
218734,0
218742,0
218743,0
218756,1
218772,1
218782,0
218786,1
218788,0
218796,0
218801,0
218812,1
218832,0
218834,1
218846,1
218847,1
218848,0
218853,1
218865,0
218870,0
218873,0
218884,0
218893,0
218898,0
218911,1
218933,1
218934,1
218939,1
218948,0
218957,1
218962,0
218973,0
218975,0
219000,0
219001,1
219006,0
219027,1
219036,1
219043,1
219047,0
219057,0
219059,1
219062,0
219074,0
219085,0
219087,0
219095,0
219114,1
219115,1
219119,0
219140,0
219147,0
219170,0
219171,1
219174,0
219177,0
219180,0
219195,0
219203,0
219207,1
219223,1
219229,1
219236,0
219238,1
219243,0
219245,0
219247,1
219273,0
219278,1
219279,0
219284,1
219319,0
219326,0
219336,1
219344,0
219359,0
219360,1
219364,0
219368,1
219376,0
219382,0
219388,0
219396,1
219398,0
219403,1
219405,0
219406,0
219410,0
219424,1
219446,0
219450,0
219451,1
219464,0
219465,0
219469,0
219472,1
219482,1
219506,0
219507,1
219516,0
219521,1
219564,1
219565,0
219568,0
219570,0
219578,0
219579,1
219588,0
219593,1
219594,1
219601,0
219608,0
219616,0
219620,1
219621,1
219628,0
219632,1
219637,1
219670,1
219688,0
219704,0
219717,0
219723,1
219741,1
219772,1
219774,1
219775,0
219778,0
219787,1
219788,1
219806,0
219811,1
219815,1
219817,1
219835,0
219845,1
219848,1
219864,0
219866,0
219868,0
219870,0
219886,1
219908,0
219910,1
219914,0
219925,0
219935,1
219940,0
219959,1
219962,0
219975,0
219981,0
219998,0
219999,0
220006,1
220010,1
220012,0
220014,0
220018,0
220019,0
220021,1
220058,0
220060,1
220061,0
220063,0
220066,1
220070,0
220071,1
220082,0
220094,0
220107,1
220114,1
220120,0
220126,0
220143,0
220147,1
220157,0
220160,0
220169,1
220177,0
220181,0
220186,0
220189,0
220206,1
220221,1
220227,1
220228,1
220248,1
220277,1
220304,1
220311,0
220315,1
220316,0
220323,0
220325,0
220358,0
220363,0
220369,0
220370,0
220380,1
220386,1
220387,1
220393,0
220394,1
220412,0
220415,1
220416,1
220417,1
220418,0
220422,0
220431,1
220439,1
220456,0
220458,0
220468,1
220474,0
220479,0
220494,0
220501,0
220503,1
220511,0
220514,1
220516,1
220521,1
220530,0
220562,0
220565,1
220582,0
220594,1
220600,1
220614,0
220621,1
220624,0
220629,1
220632,1
220639,0
220655,0
220664,0
220670,0
220686,0
220699,1
220714,1
220729,0
220732,1
220733,0
220735,1
220740,0
220741,0
220747,1
220748,0
220749,1
220755,0
220764,0
220767,0
220772,1
220779,0
220781,1
220790,0
220806,0
220811,0
220816,1
220822,0
220827,1
220828,0
220829,0
220832,0
220833,0
220841,0
220842,0
220856,1
220874,1
220881,1
220882,0
220887,0
220893,1
220909,0
220916,0
220917,1
220918,1
220924,0
220931,0
220932,1
220949,0
220950,1
220956,1
220972,0
220994,0
221004,1
221008,1
221011,1
221030,0
221032,0
221035,0
221058,1
221059,0
221075,1
221079,0
221080,0
221107,0
221116,1
221129,1
221148,0
221158,0
221165,0
221169,1
221171,1
221198,1
221202,0
221205,0
221223,0
221227,0
221228,0
221234,1
221242,0
221252,1
221256,0
221260,1
221261,0
221264,0
221267,0
221272,1
221284,1
221292,1
221311,0
221322,0
221327,0
221339,0
221371,1
221372,0
221404,1
221411,1
221438,0
221451,0
221465,0
221477,0
221483,0
221493,1
221495,1
221498,1
221500,0
221506,0
221513,1
221523,0
221528,0
221529,1
221530,1
221531,1
221549,0
221550,0
221565,0
221570,1
221573,0
221575,0
221576,0
221604,1
221615,1
221626,1
221629,0
221630,0
221636,0
221656,1
221659,1
221663,1
221665,0
221675,0
221676,0
221677,1
221679,0
221707,0
221712,1
221717,1
221725,0
221733,0
221741,0
221747,0
221762,0
221763,0
221770,1
221771,0
221787,0
221793,0
221804,0
221805,0
221825,1
221827,1
221828,0
221829,1
221845,1
221859,1
221860,0
221867,1
221868,1
221870,1
221876,0
221884,1
221895,0
221911,0
221921,1
221931,0
221935,0
221955,0
221959,1
221966,0
221974,0
221981,0
222002,1
222010,0
222012,0
222013,1
222023,0
222034,0
222048,0
222052,1
222059,0
222060,1
222061,0
222067,0
222076,1
222081,1
222120,0
222121,1
222133,0
222149,1
222150,0
222153,0
222154,0
222159,0
222165,0
222167,0
222170,1
222178,1
222179,0
222188,1
222189,0
222195,1
222198,0
222224,0
222234,0
222254,0
222256,0
222264,0
222281,0
222296,1
222303,1
222309,1
222310,0
222313,1
222321,1
222322,1
222328,0
222333,0
222334,0
222338,0
222347,1
222349,0
222351,0
222352,0
222357,0
222362,0
222381,1
222392,1
222401,0
222413,1
222422,0
222423,1
222430,0
222432,1
222452,1
222459,0
222473,0
222475,0
222481,1
222482,1
222489,0
222496,0
222505,0
222516,0
222537,1
222555,1
222566,0
222572,0
222577,1
222618,1
222619,0
222624,0
222625,0
222626,0
222629,0
222634,0
222636,1
222637,0
222641,0
222646,0
222648,1
222659,0
